0,0
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07000000000000001,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,0
0.18,0
0.19,0
0.2,1.250000100000079
0.21,1.300000400000044
0.22,1.350000899999941
0.23,1.400001599999996
0.24,1.450002499999982
0.25,1.5000035999999
0.26,1.550004899999976
0.27,1.600006399999984
0.28,1.650008099999923
0.29,1.700009999999793
0.3,1.750012100000049
0.31,1.800014400000009
0.32,1.8500168999999
0.33,1.900019599999951
0.34,1.950022499999932
0.35,2.000025599999844
0.36,2.050028899999916
0.37,2.100032399999918
0.38,2.150036099999852
0.39,2.200039999999944
0.4,2.250044099999968
0.41,2.300048399999923
0.42,2.350052900000037
0.43,2.400057600000082
0.44,2.450062499999831
0.45,2.500067599999966
0.46,2.550072899999805
0.47,2.600078400000029
0.48,2.650084099999958
0.49,2.700089999999818
0.5,2.750096099999837
0.51,2.800102400000014
0.52,2.850108899999896
0.53,2.900115599999936
0.54,2.950122499999907
0.55,3.000129600000037
0.5600000000000001,3.05013689999987
0.5700000000000001,3.100144399999863
0.58,3.150152099999787
0.59,3.200159999999869
0.6,3.250168099999883
0.61,3.300176399999827
0.62,3.350184899999931
0.63,3.400193599999966
0.64,3.450202499999932
0.65,3.500211600000057
0.66,3.550220899999886
0.67,3.600230399999873
0.68,3.650240099999792
0.6900000000000001,3.700249999999869
0.7000000000000001,3.750260099999878
0.71,3.800270400000045
0.72,3.850280899999916
0.73,3.900291599999946
0.74,3.950302499999907
0.75,4.000313600000027
0.76,4.05032489999985
0.77,4.100336399999833
0.78,4.150348099999974
0.79,4.200359999999819
0.8,4.25037210000005
0.8100000000000001,4.300384399999984
0.8200000000000001,4.350396899999851
0.8300000000000001,4.400409599999875
0.84,4.450422500000059
0.85,4.500435599999946
0.86,4.550448899999992
0.87,4.600462399999969
0.88,4.650476099999878
0.89,4.700489999999945
0.9,4.750504099999944
0.91,4.800518399999874
0.92,4.850532899999962
0.93,4.900547599999982
0.9400000000000001,4.950562499999933
0.9500000000000001,5.000577599999815
0.96,5.050592900000083
0.97,5.100608399999828
0.98,5.150624099999959
0.99,5.200640000000021
1,5.250656099999787
1.01,5.300672399999939
1.02,5.350688899999795
1.03,5.400705600000038
1.04,5.450722499999983
1.05,5.500739599999861
1.06,5.550756899999897
1.07,5.600774399999864
1.08,5.650792099999762
1.09,5.700809999999819
1.1,5.750828100000035
1.11,5.800846399999955
1.12,5.850864899999806
1.13,5.900883600000043
1.14,5.950902499999984
1.15,6.000921599999856
1.16,6.050940899999887
1.17,6.100960399999849
1.18,6.15098009999997
1.19,6.200999999999794
1.2,6.251020100000005
1.21,6.30104039999992
1.22,6.351060899999766
1.23,6.40108159999977
1.24,6.451102499999934
1.25,6.501123599999801
1.26,6.551144899999827
1.27,6.601166400000011
1.28,6.651188099999899
1.29,6.701209999999946
1.3,6.751232099999925
1.31,6.801254400000062
1.32,6.851276899999903
1.33,6.901299599999902
1.34,6.95132250000006
1.35,7.001345599999922
1.36,7.051368899999943
1.37,7.101392399999895
1.38,7.151416100000006
1.39,7.201440000000048
1.4,7.251464100000021
1.41,7.301488399999926
1.42,7.351512899999989
1.43,7.401537599999983
1.44,7.451562499999909
1.45,7.501587599999766
1.46,7.551612900000009
1.47,7.601638399999956
1.48,7.651664099999834
1.49,7.701689999999871
1.5,7.751716100000067
1.51,7.801742399999966
1.52,7.851768899999797
1.53,7.901795599999787
1.54,7.951822499999935
1.55,8.001849600000014
1.56,8.051876899999797
1.57,8.101904399999967
1.58,8.15193209999984
1.59,8.201959999999872
1.6,8.251988099999835
1.61,8.302016399999957
1.62,8.35204490000001
1.63,8.402073599999994
1.64,8.45210249999991
1.65,8.502131599999984
1.66,8.552160899999762
1.67,8.602190399999927
1.68,8.652220099999795
1.69,8.702249999999822
1.7,8.75228009999978
1.71,8.802310399999897
1.72,8.852340899999945
1.73,8.902371599999924
1.74,8.952402499999835
1.75,9.002433599999904
1.76,9.052464899999904
1.77,9.102496399999836
1.78,9.152528099999927
1.79,9.202559999999949
1.8,9.252592099999902
1.81,9.302624400000013
1.82,9.352656899999829
1.83,9.402689599999803
1.84,9.452722499999936
1.85,9.502755599999773
1.86,9.552788899999769
1.87,9.602822399999923
1.88,9.652856100000008
1.89,9.702890000000025
1.9,9.752924099999746
1.91,9.802958399999852
1.92,9.85299289999989
1.93,9.903027599999859
1.94,9.953062499999987
1.95,10.00309759999982
1.96,10.05313289999981
1.97,10.10316839999996
1.98,10.15320409999981
1.99,10.20323999999982
2,8.948147977283725
2.01,8.896558178707892
2.02,8.845117624917748
2.03,8.793826312905139
2.04,8.742684239676919
2.05,8.691691402253809
2.06,8.640847797671768
2.07,8.590153422981302
2.08,8.539608275247474
2.09,8.489212351550123
2.1,8.438965648984549
2.11,8.388868164659698
2.12,8.338919895700656
2.13,8.289120839246152
2.14,8.239470992450833
2.15,8.18997035248367
2.16,8.140618916528865
2.17,8.091416681785631
2.18,8.042363645468185
2.19,7.993459804805752
2.2,7.944705157043018
2.21,7.896099699439219
2.22,7.847643429268828
2.23,7.799336343822461
2.24,7.751178440404829
2.25,7.703169716336561
2.26,7.65531016895352
2.27,7.607599795606575
2.28,7.560038593662739
2.29,7.51262656050335
2.3,7.465363693526569
2.31,7.418249990144886
2.32,7.371285447787159
2.33,7.324470063897252
2.34,7.277803835935174
2.35,7.231286761376168
2.36,7.184918837711393
2.37,7.138700062448152
2.38,7.092630433108525
2.39,7.046709947231648
2.4,7.000938602371662
2.41,6.955316396099306
2.42,6.909843326000782
2.43,6.864519389678662
2.44,6.819344584751207
2.45,6.774318908853274
2.46,6.729442359635868
2.47,6.68471493476568
2.48,6.640136631926453
2.49,6.59570744881762
2.5,6.551427383155215
2.51,6.507296432671865
2.52,6.463314595116344
2.53,6.419481868254479
2.54,6.37579824986824
2.55,6.332263737756421
2.56,6.288878329734416
2.57,6.245642023634673
2.58,6.202554817306009
2.59,6.159616708614749
2.6,6.116827695443362
2.61,6.07418777569228
2.62,6.031696947278078
2.63,5.989355208134839
2.64,5.94716255621438
2.65,5.905118989484663
2.66,5.863224505932067
2.67,5.821479103559795
2.68,5.779882780388107
2.69,5.738435534455903
2.7,5.697137363818911
2.71,5.655988266550366
2.72,5.61498824074215
2.73,5.57413728450274
2.74,5.533435395959486
2.75,5.492882573257248
2.76,5.452478814559299
2.77,5.412224118046424
2.78,5.372118481918051
2.79,5.332161904391796
2.8,5.332161904391796
2.81,5.332161904391796
2.82,5.332161904391796
2.83,5.332161904391796
2.84,5.332161904391796
2.85,5.332161904391796
2.86,5.332161904391796
2.87,5.332161904391796
2.88,5.332161904391796
2.89,5.332161904391796
2.9,5.332161904391796
2.91,5.332161904391796
2.92,5.332161904391796
2.93,5.332161904391796
2.94,5.332161904391796
2.95,5.332161904391796
2.96,5.332161904391796
2.97,5.332161904391796
2.98,5.332161904391796
2.99,5.332161904391796
3,5.332161904391796
3.01,5.332161904391796
3.02,5.332161904391796
3.03,5.332161904391796
3.04,5.332161904391796
3.05,5.332161904391796
3.06,5.332161904391796
3.07,5.332161904391796
3.08,5.332161904391796
3.09,5.332161904391796
3.1,5.332161904391796
3.11,5.332161904391796
3.12,5.332161904391796
3.13,5.332161904391796
3.14,5.332161904391796
3.15,5.332161904391796
3.16,5.332161904391796
3.17,5.332161904391796
